
Mobile Intelligent Shopping System






University logo







Developed by:  
Supervised by: 
Dated: June, 
Computer Science Department
 
 
Acknowledgement

First, I would like to show my gratitude to God for all his blessings. I would like to express my deepest concern and appreciation to all those who provided me the possibility to complete this project. A special gratitude to my project manager, Name, whose contribution in simulating suggestions and encouragement helped me throughout the project development. 
Furthermore, I would like to highlight the efforts of my colleagues and friends. Without their support and encouragement I was unable to reach there. Last but not least, I have to appreciate the guidance given by other Supervisors as well as the panels especially in our project presentation that has improved our presentation skills. Thanks to their comment and advices. 
Abstract

A business is incomplete without having a website or application. It is one of the most powerful marketing tools available. The main reason that it is important to have an application is how people are likely to find you. Now a days, most people will go online and research products and companies before they make a purchase or any other help. For this reason of dependency on online, we have develop a web application that allow users to register themselves to access system features. MIS System is a web-based application that provides facility to the customers to add their shopping list and gives the price details of the products along with new deals and notification. In addition, the system can give the customer a recommended list from the trends found for a shopping round, such as a ‘BBQ party’ or ‘Home supplies’ they may be getting low on and coupons using data association techniques.  Moreover, the system will predict the customer’s specific shopping list and give them promotional offers by using some data mining techniques to their mobile. When a customer wants to buy their shopping list without wasting any time, they get the price details of each product from anywhere. From a manager’s perspective this tool can be used to promote their store and their products. Moreover, they can get a better idea of the business and recover the weak areas of their business by getting intelligence reports from the data mined information. These reports will give help to the managers to run their businesses more effectively. There is an Admin, who is able to manage all the customers and managers as well as all the products. The system records all the data and information details to the database. The system is user friendly including all these features, which make this application convenient and easy to use. Since it is a web-based application therefore, it is accessible from anywhere in any device, with internet connection.

 
 
List of Tables

Table 1: Register Use Case	11
Table 2: Login Use Case	12
Table 3: Remove Product Use Case	13
Table 4: Enter Manage Details Use Case	13
Table 5: Change Personal Details Use Case	14
Table 6: Change Password Use Case	15
Table 7: Add Item Use Case	16
Table 8: Change Password Use Case	16
Table 9: Add Coupon Use Case	17
Table 10: Manage Order Use Case	18
Table 11: Display Graph and Charts Use Case	18
Table 12: Add Store Use Case	19
Table 13: Map Product	19
Table 14: Manage User Use Case	20
Table 15: Delete User	21
Table 16: Change Personal Details Use Case	21
Table 17: Import Product Use Case	22
Table 18: Manage Featured Coupon Use Case	23
Table 19: Logout Use Case	23
Table 20: Tools and Techniques	29
Table 21: Login Test Case	42
Table 22: Manage Details Test Case	43
Table 23: Add Product Test Case	43
Table 24: Add Item Test Case	44
Table 25: Add Coupon Test Case	44
Table 26: Manage Order Test Case	44
Table 27: Map Product Test Case	45
Table 28: Add Store Test Case	45
Table 29: Manage User Test Case	46
Table 30: Import Product Test Case	46
Table 31: Change Password Test Case	47
Table 32: Remove Product Test Case	47
Table 33: Non-Functional Requirement Test Case	48
Table 34: GUI Requirement Test Case	48
 
List of Figures

Figure 1: Stages of Waterfall Model	7
Figure 2: Use Case Diagram	11
Figure 3: Architectural Design	26
Figure 4: Sequence Diagram	27
Figure 5: Class Diagram	28
Figure 6: Register	30
Figure 7: Login	30
Figure 8: Product Details	31
Figure 9: Coupon	32
Figure 10: Order	32
Figure 11: User	33
Figure 12: Map Product	34
Figure 13: Review	34
Figure 14: Advertise Brand	35
Figure 15: Map	36

 
 
Table of Contents

Acknowledgement	i
Abstract	ii
Both customer and manager have to register themselves in order to use the system. There is an Admin, who is able to manage all the customers and managers as well as all the products. The system records all the data and information details to the database. The system is user friendly including all these features, which make this application convenient and easy to use. Since it is a web-based application therefore, it is accessible from anywhere in any device, with internet connection.
In this report, Problem Definition, Aims and Objective and Scope of the project will be discussed in next sections. Under Literature Review section, a good review and research on related projects will be provided, for understanding of existing. After that, a comparison of Existing System and Current System will be discussed next, which are helpful in project development. Moving further, Analysis and Requirement are gathered and will be explained in next section. As it is a very important part on which project depends. The conclusion of analysis will lead through the Design phase and then Implementation phase, which are based on these requirements. Each step will explain to show the complete flow of the system. Results of these Design and Implementation phase will discuss in the next section, to show the outcome of previous phase. Later on, Testing approach will justify and testing methods will explain under next section. Last but not least, Conclusion part will explain the overall project understanding and development that was faced during each phase. Appendix and Bibliography will be mentioned at the end for the reference.
  
1.1.	Problem Definition 
Currently, there is a lot of work load and burden on store managers because they are unable to maintain records automatically. A lot of time was wasted for the fast going people, who don’t have time to rush to shopping centres and buy products. There should be a solution to these obstacles.
There is need of developing a web-based application which supports many different data mining techniques to read customer orders and produce trends for promotional offers, as well as sending reports to the managers to help them in running their business with all this big data that has been provided to them.
Finding a solution to current complex and time-wasting shopping behaviour of the customers as well as making it accessible, easy to use and understandable will be beneficial to the customer in helping them with their shopping. 
Store owners can also gain the maximum use of sales data by utilising the algorithms techniques of data mining. Also, it will make it easier for the owners to track their regular customer base.
This system is for customers and store managers. The system will help to reduce their work load, make targeted deals easier to see and make everyday life easier. This will also be beneficial to small store owners as they may not have the resources such as money and technologies to employ such a system e.g. Smart basket system and have their store marketed in this fashion. However, it does assume the store owners to already have a database or create one using the system.

1.2.	Aims and Objectives
The main goal of this system is to design and develop a web-based mobile application that will help the customer to add their shopping list and to speed up the existing system. The major aims and objective list is mention below:
	To design and implement a web-based system that will use customer shopping information to data mine trends and output specific promotional offers to the customer. 
	To output the trends to the managers who will use the application in a report style, to manage, improve and help their business further. 
	To make the application user friendly that will be easy to use, navigate and understand so the customers can easily input their information as well as retrieve information from the website. 
	To cut down the unwanted hassle of spending time grocery shopping. This would entice them to use the application more and more.
	To make this app convenient to use, so making it a web application means it is accessible on any device so long as they have an internet connection. 
	To produce a software that manages the sales activity done in a supermarket, maintaining the stock details, maintaining the records of the sales done for a month/year. 
	To make it efficient so that the users will consume less time in calculation
	To complete the sales activity within a fraction of seconds, whereas manual system makes the user to write it down which is a long procedure and so paper work will be reduced and the user can spend more time on the monitoring the supermarket.
	To register the user and let them manage their profiles 

1.3.	Project Scope
The major part of the project planning that involves determining and documenting a list of specific project goals, deliverables and tasks is called Scope of the project. It will be a web based application that any user can easily use it from anywhere. The scope of this project is divided as follows:
	It will be a very useful tool for adding a shopping list and products that the customer’s desire and getting back the deals from the one provided from the system. 
	It will recommend a list to the customers from the trends found for a shopping round, such as a ‘BBQ party’ or ‘Home supplies’ 
	It will be able to give coupons using data association techniques.  
	Moreover, it will predict the customer’s specific shopping list and give them promotional offers by using some data mining techniques to their mobile. 
	It will be used to promote store and its products. 
	It will generate an intelligence report that helps manager to get a better idea of the business and recover the weak areas of their business. These reports will give help to the managers to run their businesses more effectively, gain the maximum use from existing data for the future. 
	It will notify customers about new offers and products.
Besides Scope, there are boundaries and limitation for this project. These are as follows:
	User needs to be registered first in order to use the system.
	There will be only grocery products for shopping 
	Notifications will be sent to only registered users.
Stakeholders for this project are Users, who will user this application, Supervisor, who supervises this projects and Teachers, who helps in project development. User and Manager will input through and view output results on display screen. 


2.	Literature Review 
Literature review is an important part of software development life cycle as it helps in collecting and acquiring useful information to develop and maintain a project. it is a description of relevant research on a specific topic and gives an overview of what has been said and discovered by the researchers and developers.
For this project, history shows a large number of researches and experiments performed in this field area. Many of them were failed due to various reasons. So the purpose of developing this system is to overcome those problems. 
Dr. Suryaprasad J, founder of “A Novel Low Cost Intelligent Shopping Cart” [3], proposed a system that assist the customer to search the product from the given list with their respective price list and able to select them. It was a low cost intelligence based shopping card that all the selected items were moved to the cart automatically.
After that, Amine Karmouche suggested a solution that is able to scan both dynamic and static products, included in shopping area. It was used with the help of RFID Reader antennas and performed aisle-level scanning on the cart, rather than conducting the RFID observation on each individual cart [4].
Mr. P Chandrasekar was another researcher who provides the information in “Smart Shopping Cart with Automatic Billing System through RFID and ZigBee” [5] to develop a shopping cart having PID (Product Identification Device) that includes microcontroller, LCD, RFID and ZigBee. RFID reader was able to read the purchasing information in shopping cart. All the product information was stored in EEPROM, which sends all the data to Central Billing System through ZigBee module. This CBS gets the information and access the database of the products to calculate the total amount of purchased items.
Another researcher Satish Kamble described in his book, “Developing a Multitasking Shopping Trolley System” [6] to develop a system that assist the user in everyday life in shopping. It was a great help in purchasing items online. The main purpose was to develop a proposed system to provide ease and convenience for assisting shopping.

In today’s world, online shopping is one of the most famous shopping types. But still having some problems that customer faced. For example, Fujitsu (2005) proposed a system of revolutionary shopping with the emergence of their U-Scan Shopper. It was wireless, trolley-mounted computer that gave customers a useful information and provide convenience as they move through a store. It also notifies them about special deals and reminds them about their history purchase. There were built-in scanners, digital store directories and wireless communication that has been around a while but hasn't really caught on in a big way. These carts tend to be expensive, nearly $1,200 per-cart. 
Later, IBM proposed "Wireless web page" that permit users to add their shopping lists from anywhere and view them at the store using the mobile devices [7]. The cart was a great help in assisting the consumers to locate the items with the help of a map embedded in the system. Despite their high costs, these system were rendered the simple but useful service of displaying product related information and their location. This information helped intelligent shopping systems to understand how they were integrated as physical hardware. There was also a limitation to this that a hardware system can retain, such as price to the store owner and convenience to the customer. As they cannot have the same cart experience at every store they go to shop. 

There was another application, named iGrocer. It was a mobile application that runs on a Smartphone having bar-code reader [8]. Customers were allowed to view product information using bar code reader to scan item barcodes. More importantly, it has a list of useful features such as nutrition profiling, personalized product categories etc. “iGrocer” architecture is a classic example of the client-proxy server architecture with the proxy server handling all the intermediate communication. Customers were able to create a profile from either the phone client or the through the iGrocer website. The new user information is then sent to the proxy, that later stores it to the database. The information also included customer nutrition profiles, wish lists, recipes, purchase history and the shopping list. 
All these researches gave new ideas for this project. For example, save the products as a shopping list and make it cheapest available to them. It also gave an idea of improving data mining techniques which will be used in this project. However, iGrocer was used as more of a personal nutritionist rather than a smart shopping system and so the focus wasn’t on convenience or the shopping experience as these were just a bi product from the actual focus.

3.	Issues related to the Project

Given below is the comparison between issues in existing system and solution in current system.

3.1.	Existing System
We have seen that shopping at big malls is becoming a daily activity in big cities. A lot of hassle has been seen at the malls, especially on holidays and weekends. Same at the billing counter. People now a days are in hurry and have no time to spend a lot of time at shopping malls. We have surveyed some of the existing systems in previous section.
According to a survey, some of the systems were used as more of a personal nutritionist rather than a smart shopping system and so the focus wasn’t on convenience or the shopping experience as these were just a bi product from the actual focus.
Also, some of them permit users to add their shopping lists from anywhere and view them at the store using the mobile devices. The cart was a great help in assisting the consumers to locate the items with the help of a map embedded in the system. Despite their high costs, these system were rendered the simple but useful service of displaying product related information and their location. This information helped intelligent shopping systems to understand how they were integrated as physical hardware. There was also a limitation to this that a hardware system can retain, such as price to the store owner and convenience to the customer. As they cannot have the same cart experience at every store they go to shop. 
Beside these systems, there is still need a system that contains all these features in a single application that will efficient and convenient for users. There are some reasons that proves the need of a new system:
	To develop a smart intelligence based shopping system
	To reduced cost
	To increase efficiency
	To exchange paper work with computer work/storage
	To save time management 
	To generate report on a daily basis
	To facilitate online payment
	To use data mining techniques for shopping
	To create a personalised shopping space with login system 

3.2.	Current System
We have study the existing systems and their problems because it is always necessary to study and recognize the problems of existing system, which will help in finding out the requirements for the new system. System study helps in finding different alternatives for better solution.
MIS system is a user friendly application. It saves user’s time and helps to maintain its products and features. It includes all the individual functionalities of existing systems with the combination of new ones. This app is very simple in design and also to implement. The main objective of building this application is to upgrade the existing one and enhance its features. 
In this application, both customer and manager have to register themselves in order to use the system. There is an Admin, who is able to manage all the customers and managers as well as all the products. The system records all the data and information details to the database. The system is user friendly including all these features, which make this application convenient and easy to use. Since it is a web-based application therefore, it is accessible from anywhere in any device, with internet connection.
The system will allow the manager to add and maintain the products and allow the customer to add these items in their shopping list. Managers will also get a better idea of the business and recover the weak areas of their business by getting intelligence reports from the data mined information. These reports will give help to the managers to run their businesses more effectively, gain the maximum use from existing data for the future, inform about cutting edge trends and legislation information to keep them aware of the changing business climate and help them market their promotions and new products.
This application will provide a facility to the customers to add their shopping list and gives the price details of the products along with new deals and notification. In addition, the system can give the customer a recommended list from the trends found for a shopping round, such as a ‘BBQ party’ or ‘Home supplies’ they may be getting low on and coupons using data association techniques.  Moreover, the system will predict the customer’s specific shopping list and give them promotional offers by using some data mining techniques to their mobile. When a customer wants to buy their shopping list without wasting any time, they get the price details of each product from anywhere.

3.2.1.	Chosen Software Methodology 
Waterfall process model is chosen and will be used for the development of this project. This model is preferred because it is simple, easy and reasonable approach, especially when the requirements are well understood. It is a straight forward model which means there is no risk and no change in requirements for this project. Each phase of this model has specific deliverables and review process. It also allows easy testing and analysis and saves significant amount of time.
Waterfall process model is the traditional methodology which is popular version of software development life cycle. This is a classic model which works in a linear sequential flow. Every time new phase begins only if the previous one is completed. There is no need to go back and change the requirements.
The waterfall model is the first process model which is very simple to understand and use. It is used when the requirements are very clear and there is no need of any change. It is mostly used in small system or projects which requires no change in requirements. It is most understandable, easy and simple model for the beginners. The testing can also be done very easier.
 
Figure 1: Stages of Waterfall Model



4.	Analysis and Requirements 
Analysing the requirements of the Mobile Intelligent Shopping (MIS) System, the list of functional and non-functional requirements have been identified as necessary for the initial version of the application. These are presented below:

4.1.	External Interface Requirements 
External interface requirements includes User interface, Software interface and Hardware interface requirements.
4.1.1.	User Interface
User interface is everything that is designed to the information system, which a person may interact. We all know that presentation and immersion is everything. An application becomes more attractive due to its presentation. So, for this system, 
	A visual GUI will be used to display menus and sub menus.
	Buttons, check boxes and drop down menus will be displayed for selecting options.
	Backgrounds will be used for making UI more attractive.
	Screens will be updated to display the output results of the input
	Map will be embedded with attractive icons and options.
4.1.2.	Software Interface 
The application is a web based so it will be run on any operating system, which includes proper working browser. It will be implemented using PHP and HTML/CSS languages. An internet connection is most important as this system works with internet connection. The system will use MySQL as its database.  
4.1.3.	Hardware Interface
The hardware requirement is very simple for this kind of system. As the system is a web application, so it runs on any hardware that can runs a simple browser. Although the hardware should be good enough to handle the peak times of web servers. Some of the requirements are as follows:
	At least 1GB ram and 100MB memory for any operating system 
	Dual core processor 
	Fast Internet connection 
4.1.4.	Communication Interface
The main communication protocol is HTTP. This is used to transfer data and information back and forth, from client to server. HTTP GET and POST is used to send the information over the web browser securely.

4.2.	Functional Requirements
Following are the functional requirements for this system:
	The system will be able to allow customers and managers to register themselves along with their personal details. An unregistered person will not be able to access system features, both frontend and backend.
	The system will be able to let users add item into their shopping list. 
	Users will also able to view and manage their shopping lists under their account
	The system will be able to display deals, coupons and featured coupons. Deals will be from other stores, coupons will be made manually by the store manager and featured coupons will be made by the system using a data association technique.
	The system will allow managers to add product with its details into the system, which will be viewed by the customers.
	The system will be able to store each product details to the database automatically.
	The manager will be able to manage orders from the customers. He will be able to see the shopping list that customer has made.
	The system will be able to generate reports and graphs and display it to the manager.
	The system will allow admin to view the seller invoices, along with the customer’s shopping list.
	The system will also able to let admin manage the multiple stores and managers, including their details.
	Admin will be able to manage customers as well in order to update, modify and delete their details.
	Admin will be able to manage coupons.
	The system will be able to allow admin to map each product on the website for manager and customers.
	Admin will be able to manage products and their categories.
	The system will be able to populate external party database information

4.2.1.	Use Cases
In software engineering, a use case is a series of actions and events that defines the interactions between actor and a system to achieve a specific goal. It is a methodology to identify, clarify and organize system requirements. Actor can be a human or other external system. The following use cases are chosen which are best fit for the system,
	Register 
	Login 
	Manage details
	Add product
	Add item
	Add coupon
	Manage order
	Map product
	Add store
	Manage user
	Import product
	Change password
	Manage featured coupon
	Remove product
	Logout 

4.2.2.	Use Case Diagram 
A Use Case Diagram is the graphical representation of the interaction of different elements of a system between them. These elements can be an Actor, Use Cases and others. A Use Case is used to analyse and identify the specific tasks used in the system, by the user. The purpose of this diagram is to depict the way of interaction of the user with the system. 
Here, the Use Case Diagram of our system is shown below which shows the task or services (use cases), provided by the system. These services are done by specific user (actor).

 
Figure 2: Use Case Diagram


4.2.3.	Use Case Description 
Following are the description of each use case:

Table 1: Register Use Case
Name  	Register 
ID	UC_001
Description	When wanting to complete their shopping list, a customer must register to the system
Primary Actor	Customer 
Secondary Actor	N/A
Pre-Condition	The user is on a screen where there is a sign-up option
Post Condition	The user is signed up to the system and the previous page they were on will be displayed again
Trigger 	Customer selects to sign up
Main Success Scenario	1.	Customer is navigating the website where there is an option to sign up
2.	The customer is then prompted to sign up using their details 
3.	Verification successful
4.	The customer has made an account and is directed to their previous page
Variation 	2a – Customer tries to sign up with existing details
2b – Error message pops up informing the customer they already have these details used
2c – Return to Main success scenario step 2



Table 2: Login Use Case
Name  	Login 
ID	UC_002
Description	Customer will be able to login to the application 
Primary Actor	Customer 
Secondary Actor	N/A
Pre-Condition	Customer must be registered  
Post Condition	Customer has been logged in successfully
Trigger 	Customer opens login menu
Main Success Scenario	1.	Customer enters username 
2.	Customer enters password
3.	Customer selects Login option
4.	System receives credentials
5.	System verifies credentials from database
6.	Login successful
Variation 	1a – Customer enters invalid username
2a – Customer enters invalid password



Table 3: Remove Product Use Case
Name  	Remove Product 
ID	UC_003
Description	When an order is in the shopping list the user can remove products in their shopping list
Primary Actor	Customer 
Secondary Actor	N/A
Pre-Condition	The customer is in their shopping list
Post Condition	The customers shopping list is updated and their product is removed from their shopping list
Trigger 	Customer selects a product to remove from their shopping list
Main Success Scenario	1.	A customer has made a shopping list which contains at least one product
2.	They choose to remove that product
3.	The customer is shown their shopping list and the shopping list is updated with the product removed
Variation 	N/A


Table 4: Enter Manage Details Use Case
Name  	Manage Details 
ID	UC_004
Description	Assuming a customer is already signed up to the system they may want to change their personal details as well as their login details
Primary Actor	Customer 
Secondary Actor	N/A
Pre-Condition	The customer is on a page where they can see they can see the ‘my account’ button
Post Condition	The customer is taken back to my account page and the update is successful
Trigger 	Customer selects the ‘my account’ button
Main Success Scenario	1.	The user is on a page where they can see the ‘my account’ button on the top right of the screen
2.	They click on the button
3.	They are successfully taken to the ‘my account’ page where they can change their personal details and their login details
Variation 	V1 – Customer tries to check the ‘my account’ page when they are not signed up to the system
1.	The user is navigating the website, but their details are not signed up with the system 
2.	They click the ‘my account’ button
3.	They are taken to the page where they will be required to register to the system with their details instead




Table 5: Change Personal Details Use Case
Name  	Change Personal Details 
ID	UC_005
Description	The customer can update their personal details when in the ‘my account’ page
Primary Actor	Customer 
Secondary Actor	Database
Pre-Condition	The customer is on the ‘my account’ page and can see the button where it allows the customer to update their personal details
Post Condition	The customer is taken back to ‘my account page’ and the update is successful
Trigger 	Customer selects the ‘Update personal details’ button
Main Success Scenario	1.	The user already has an existing account and is in the ‘my account’ page of the system
2.	They then click on the ‘update personal details’ button 
3.	They are then directed to the page where they can update their personal details
4.	They click save
5.	Verification successful 
6.	The personal details are successfully updated to the system
Variation 	V1 – Customer tries to check the ‘my account’ page when they are not signed up to the system
1.	The user is navigating the website, but their details are not signed up with the system 
2.	They click the ‘my account’ button
3.	They are taken to the page where they will be required to register to the system with their details instead



Table 6: Change Password Use Case
Name  	Change Password 
ID	UC_006
Description	The customer can update their password when in the ‘my account’ page
Primary Actor	Customer 
Secondary Actor	Database
Pre-Condition	The customer is on the ‘my account’ page and can see the button where it allows the customer to update their password
Post Condition	The customer is taken back to ‘my account page’ and the update is successful
Trigger 	Customer selects the ‘password’ button
Main Success Scenario	1.	The user already has an existing account and is in the ‘my account’ page of the system
2.	They then click on the ‘change password’ button 
3.	They are then directed to the page where they can change their password
4.	They click save
5.	Verification successful 
6.	The password is successfully updated to the system
Variation 	V1 – Customer tries to check the ‘my account’ page when they are not signed up to the system
1.	The user is navigating the website, but their details are not signed up with the system 
2.	They click the ‘my account’ button
3.	They are taken to the page where they will be required to register to the system with their details instead
V2 – Customer doesn’t verify the password correctly 
1.	The customer wants to change their password
2.	The passwords do not match 
3.	Return to Main success scenario step 3





Table 7: Add Item Use Case
Name  	Add Item 
ID	UC_007
Description	The manager can add a product to be displayed on their store on the website 
Primary Actor	Manager 
Secondary Actor	Database
Pre-Condition	The manager is on the dashboard and can see the ‘add product’ button
Post Condition	The system is updated, and the manager is taken back to the dashboard
Trigger 	Manager clicks the ‘add product’ button on the dashboard
Main Success Scenario	1.	The manager has signed in using his login details
2.	They have successfully logged in and can view their dashboard 
3.	They click on the ‘add product’ button 
4.	They fill in the details of the product and click save 
5.	The product is successfully added to the database and the website 
4.	They are taken back to the dashboard 
Variation 	N/A



Table 8: Change Password Use Case
Name  	Change Password
ID	UC_008
Description	The manager can change their password for their login details 
Primary Actor	Manager 
Secondary Actor	Database
Pre-Condition	The manager is on the main dashboard page and can see the change password button
Post Condition	The manager is taken back to dashboard and the update is successful
Trigger 	Manager selects the ‘change password’ button
Main Success Scenario	1.	The manager is on the dashboard where they can see the change password button
2.	They click the button
3.	They are then directed to the page where they can change their password
4.	They click save
5.	Verification successful 
6.	The password is successfully updated to the system
Variation 	V1 – Manager doesn’t verify the password correctly 
1.	The customer wants to change their password
2.	The passwords do not match 
3.	Return to Main success scenario step 3




Table 9: Add Coupon Use Case
Name  	Add Coupon
ID	UC_009
Description	The manager can add their own coupon for their products  
Primary Actor	Manager 
Secondary Actor	N/A
Pre-Condition	The manager is on the main dashboard page and can see the add coupon button
Post Condition	The manager is taken back to dashboard and the coupon is successfully added to the website
Trigger 	Manager selects the ‘Add coupon’ button
Main Success Scenario	1.	The manager is logged into the system and can see various options on his dashboard
2.	He clicks the add coupon button 
3.	He is prompted to add a coupon to be saved under the coupon section of the website
4.	He enters the details about the coupon
5.	The coupon is successfully added 
Variation 	N/A



Table 10: Manage Order Use Case
Name  	Manage Order 
ID	UC_010
Description	The manager can see orders made to their store 
Primary Actor	Manager 
Secondary Actor	N/A
Pre-Condition	The manager is on the dashboard
Post Condition	The manager is taken back to dashboard
Trigger 	Manager selects the ‘orders’ button
Main Success Scenario	1.	The manager is logged in and can view their dashboard
2.	The manager selects the order button
3.	He is taken to the information about the orders made to his store
Variation 	N/A



Table 11: Display Graph and Charts Use Case
Name  	Display Graphs and Charts 
ID	UC_011
Description	The manager can see the graphs and charts related to his customers order history 
Primary Actor	Manager 
Secondary Actor	N/A
Pre-Condition	There is some historical data about orders 
Post Condition	N/A
